t,root_x,root_y,root_z,action_min,action_max,action_mean
0.0020,0.000000,0.000000,0.899961,0.000000,0.000000,0.000000
0.0220,0.000000,0.000000,0.897410,0.000000,0.000000,0.000000
0.0420,0.000000,0.000000,0.890936,0.000000,0.000000,0.000000
0.0620,0.000000,0.000000,0.880537,0.000000,0.000000,0.000000
0.0820,0.000000,0.000000,0.866214,0.000000,0.000000,0.000000
0.1020,0.000000,0.000000,0.847968,0.000000,0.000000,0.000000
0.1220,0.000000,0.000000,0.825797,0.000000,0.000000,0.000000
0.1420,-0.003206,-0.000003,0.807232,0.000000,0.000000,0.000000
0.1620,-0.006764,-0.000009,0.797921,0.000000,0.000000,0.000000
0.1820,-0.006627,-0.000018,0.793640,0.000000,0.000000,0.000000
0.2020,-0.003674,-0.000027,0.792306,0.000000,0.000000,0.000000
0.2220,0.000855,-0.000036,0.792742,0.000000,0.000000,0.000000
0.2420,0.005986,-0.000045,0.794097,0.000000,0.000000,0.000000
0.2620,0.010738,-0.000051,0.795763,0.000000,0.000000,0.000000
0.2820,0.015270,-0.000056,0.797558,0.000000,0.000000,0.000000
0.3020,0.019630,-0.000060,0.799239,0.000000,0.000000,0.000000
0.3220,0.023739,-0.000064,0.800637,0.000000,0.000000,0.000000
0.3420,0.027585,-0.000067,0.801693,0.000000,0.000000,0.000000
0.3620,0.031216,-0.000069,0.802420,0.000000,0.000000,0.000000
0.3820,0.034714,-0.000070,0.802864,0.000000,0.000000,0.000000
0.4020,0.038167,-0.000070,0.803086,0.000000,0.000000,0.000000
0.4220,0.041659,-0.000070,0.803140,0.000000,0.000000,0.000000
0.4420,0.045256,-0.000070,0.803073,0.000000,0.000000,0.000000
0.4620,0.049011,-0.000069,0.802918,0.000000,0.000000,0.000000
0.4820,0.052958,-0.000067,0.802697,0.000000,0.000000,0.000000
0.5020,0.057124,-0.000064,0.802422,0.000000,0.000000,0.000000
0.5220,0.061523,-0.000061,0.802102,0.000000,0.000000,0.000000
0.5420,0.066165,-0.000056,0.801737,0.000000,0.000000,0.000000
0.5620,0.071058,-0.000051,0.801327,0.000000,0.000000,0.000000
0.5820,0.076207,-0.000044,0.800868,0.000000,0.000000,0.000000
0.6020,0.081619,-0.000036,0.800359,0.000000,0.000000,0.000000
0.6220,0.087301,-0.000028,0.799794,0.000000,0.000000,0.000000
0.6420,0.093262,-0.000018,0.799169,0.000000,0.000000,0.000000
0.6620,0.099514,-0.000006,0.798479,0.000000,0.000000,0.000000
0.6820,0.106068,0.000006,0.797718,0.000000,0.000000,0.000000
0.7020,0.112940,0.000020,0.796879,0.000000,0.000000,0.000000
0.7220,0.120148,0.000035,0.795951,0.000000,0.000000,0.000000
0.7420,0.127709,0.000051,0.794925,0.000000,0.000000,0.000000
0.7620,0.135645,0.000069,0.793787,0.000000,0.000000,0.000000
0.7820,0.143980,0.000088,0.792523,0.000000,0.000000,0.000000
0.8020,0.152739,0.000108,0.791112,-1.148176,1.293035,-0.032813
0.8220,0.163458,0.000292,0.790653,-1.078107,1.677381,-0.000911
0.8420,0.174971,0.000414,0.791429,-1.618568,1.968963,0.017691
0.8620,0.186289,0.000260,0.792992,-1.954508,2.116664,0.013883
0.8820,0.197589,-0.000743,0.795174,-1.917269,2.044245,-0.007329
